id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slm_financial_reports_define,access_slm_financial_reports_define,model_slm_financial_reports_define,account.group_account_user,1,0,0,0
access_slm_financial_reports_define_manager,access_slm_financial_reports_define_manager,model_slm_financial_reports_define,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_financial_reports_define_line,access_slm_financial_reports_define_line,model_slm_financial_reports_define_lines,account.group_account_user,1,0,0,0
access_slm_financial_reports_define_line_manager,access_slm_financial_reports_define_line_manager,model_slm_financial_reports_define_lines,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center,access_profit_center,model_profit_center,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_account_profit_center_report,access_account_profit_center_report,model_account_profit_center_report,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_report,access_profit_center_report,model_profit_center_report,slm_encryption_reports.group_advanced_reports,1,1,1,1

access_profit_center_mapping,access_profit_center_mapping,model_profit_center_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_report_layout,access_profit_center_report_layout,model_profit_center_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_mapping_line,access_profit_center_mapping_line,model_profit_center_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1

access_profit_center_report_break_layout,access_profit_center_report_break_layout,model_profit_center_report_break_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1




